57,1010100001011100001110111
151,1000001110011010111101101
207,1011011000011011010111110
288,0011011101010001010111010
91,0010101110001011000110110
41,0111010101101000101111001
78,1010101101100000000101010
287,1110111110100100100000110
133,0110001000010101100001110
320,1100000001000100011111000
79,1000110011100011000011000
166,0101011100100001110010010
157,0010110101100100011111110
296,1100001100010101011010101
99,0100001110100100101111011
191,0000101101111101101101101
134,1011011110111111100101010
59,1010000001001001100111000
193,0110010111001010110100100
114,0001100001010111100011011
256,1000101110110010000001000
136,0111111110100110000010000
71,1110000001011001011100110
48,1000101011111110100011110
65,0000001101001110011011001
212,0100010000010100110101000
188,1110011011100111111101110
